#Release 14.3 - par P.40xd (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu May 16 02:45:44 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       FastLanes_map.ncd
#OUTPUT FILE:      FastLanes_pad.csv
#PART TYPE:        xc7vx485t
#SPEED GRADE:      -2
#PACKAGE:          ffg1761
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A41,,IOB18S,IO_L2N_T0_19,UNUSED,,19,,,,,,,,,
AA1,,OPAD,MGTXTXN2_115,UNUSED,,,,,,,,,,,
AA2,,OPAD,MGTXTXP2_115,UNUSED,,,,,,,,,,,
AA3,,,GND,,,,,,,,,,,,
AA4,,,MGTAVTT_G10,,,,,,,,,,,,
AA5,,IPAD,MGTXRXN2_115,UNUSED,,,,,,,,,,,
AA6,,IPAD,MGTXRXP2_115,UNUSED,,,,,,,,,,,
AA7,,,GND,,,,,,,,,,,,
AA8,,,MGTAVCC_G10,,,,,,,,,,,,
AA9,,,GND,,,,,,,,,,,,
AA10,,,VCCINT,,,,,,,,1.0,,,,
AA11,,,GND,,,,,,,,,,,,
AA12,,,VCCINT,,,,,,,,1.0,,,,
AA13,,,GND,,,,,,,,,,,,
AA14,,,VCCINT,,,,,,,,1.0,,,,
AA15,,,GND,,,,,,,,,,,,
AA16,,,VCCINT,,,,,,,,1.0,,,,
AA17,,,GND,,,,,,,,,,,,
AA18,,,VCCAUX_IO_G4,,,,,,,,1.8,,,,
AA19,,,GND,,,,,,,,,,,,
AA20,,,VREFN_0,,,,,,,,,,,,
AA21,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
AA22,,,VCCBRAM,,,,,,,,,,,,
AA23,,,GND,,,,,,,,,,,,
AA24,,,VCCINT,,,,,,,,1.0,,,,
AA25,,,GND,,,,,,,,,,,,
AA26,,,VCCAUX,,,,,,,,1.8,,,,
AA27,,,GND,,,,,,,,,,,,
AA28,,,VCCINT,,,,,,,,1.0,,,,
AA29,ctaid_x_o<10>,IOB,IO_L23P_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AA30,ctaid_x_o<11>,IOB,IO_L23N_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AA31,ctaid_x_o<6>,IOB,IO_L21P_T3_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AA32,ctaid_y_o<6>,IOB,IO_L21N_T3_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AA33,,,VCCO_16,,,16,,,,,1.80,,,,
AA34,issuedPC_o<19>,IOB,IO_L10P_T1_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AA35,issuedPC_o<20>,IOB,IO_L10N_T1_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AA36,issuedPC_o<16>,IOB,IO_L8N_T1_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AA37,issuedPC_o<14>,IOB,IO_L7N_T1_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AA38,,,GND,,,,,,,,,,,,
AA39,,IOB18S,IO_L3N_T0_DQS_17,UNUSED,,17,,,,,,,,,
AA40,,IOB18M,IO_L6P_T0_17,UNUSED,,17,,,,,,,,,
AA41,,IOB18S,IO_L6N_T0_VREF_17,UNUSED,,17,,,,,,,,,
AA42,,IOB18S,IO_L4N_T0_17,UNUSED,,17,,,,,,,,,
AB1,,,GND,,,,,,,,,,,,
AB2,,,GND,,,,,,,,,,,,
AB3,,IPAD,MGTXRXN1_115,UNUSED,,,,,,,,,,,
AB4,,IPAD,MGTXRXP1_115,UNUSED,,,,,,,,,,,
AB5,,,GND,,,,,,,,,,,,
AB6,,,GND,,,,,,,,,,,,
AB7,,IPAD,MGTREFCLK1N_115,UNUSED,,,,,,,,,,,
AB8,,IPAD,MGTREFCLK1P_115,UNUSED,,,,,,,,,,,
AB9,,,GND,,,,,,,,,,,,
AB10,,,GND,,,,,,,,,,,,
AB11,,,VCCINT,,,,,,,,1.0,,,,
AB12,,,GND,,,,,,,,,,,,
AB13,,,VCCINT,,,,,,,,1.0,,,,
AB14,,,GND,,,,,,,,,,,,
AB15,,,VCCINT,,,,,,,,1.0,,,,
AB16,,,GND,,,,,,,,,,,,
AB17,,,VCCAUX,,,,,,,,1.8,,,,
AB18,,,GND,,,,,,,,,,,,
AB19,,,VCCINT,,,,,,,,1.0,,,,
AB20,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
AB21,,,VREFP_0,,,,,,,,,,,,
AB22,,,GND,,,,,,,,,,,,
AB23,,,VCCINT,,,,,,,,1.0,,,,
AB24,,,GND,,,,,,,,,,,,
AB25,,,VCCAUX_IO_G1,,,,,,,,1.8,,,,
AB26,,,GND,,,,,,,,,,,,
AB27,,,VCCINT,,,,,,,,1.0,,,,
AB28,,,GND,,,,,,,,,,,,
AB29,ctaid_y_o<5>,IOB,IO_L24P_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AB30,,,VCCO_16,,,16,,,,,1.80,,,,
AB31,issuedPC_o<21>,IOB,IO_L11P_T1_SRCC_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AB32,issuedPC_o<22>,IOB,IO_L11N_T1_SRCC_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AB33,issuedPC_o<23>,IOB,IO_L12P_T1_MRCC_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AB34,,IOB18,IO_25_VRP_16,UNUSED,,16,,,,,,,,,
AB35,,,GND,,,,,,,,,,,,
AB36,issuedPC_o<17>,IOB,IO_L9P_T1_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AB37,issuedPC_o<18>,IOB,IO_L9N_T1_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AB38,,IOB18M,IO_L5P_T0_17,UNUSED,,17,,,,,,,,,
AB39,,IOB18S,IO_L5N_T0_17,UNUSED,,17,,,,,,,,,
AB40,,,VCCO_17,,,17,,,,,any******,,,,
AB41,,IOB18M,IO_L1P_T0_17,UNUSED,,17,,,,,,,,,
AB42,,IOB18S,IO_L1N_T0_17,UNUSED,,17,,,,,,,,,
AC1,,OPAD,MGTXTXN1_115,UNUSED,,,,,,,,,,,
AC2,,OPAD,MGTXTXP1_115,UNUSED,,,,,,,,,,,
AC3,,,GND,,,,,,,,,,,,
AC4,,,MGTAVTT_G10,,,,,,,,,,,,
AC5,,IPAD,MGTXRXN0_115,UNUSED,,,,,,,,,,,
AC6,,IPAD,MGTXRXP0_115,UNUSED,,,,,,,,,,,
AC7,,,GND,,,,,,,,,,,,
AC8,,,MGTAVCC_G10,,,,,,,,,,,,
AC9,,,NC,,,,,,,,,,,,
AC10,,,NC,,,,,,,,,,,,
AC11,,,GND,,,,,,,,,,,,
AC12,,,VCCINT,,,,,,,,1.0,,,,
AC13,,,GND,,,,,,,,,,,,
AC14,,,VCCINT,,,,,,,,1.0,,,,
AC15,,,GND,,,,,,,,,,,,
AC16,,,VCCINT,,,,,,,,1.0,,,,
AC17,,,GND,,,,,,,,,,,,
AC18,,,VCCAUX_IO_G4,,,,,,,,1.8,,,,
AC19,,,GND,,,,,,,,,,,,
AC20,,,DXN_0,,,,,,,,,,,,
AC21,,,DXP_0,,,,,,,,,,,,
AC22,,,VCCBRAM,,,,,,,,,,,,
AC23,,,GND,,,,,,,,,,,,
AC24,,,VCCINT,,,,,,,,1.0,,,,
AC25,,,GND,,,,,,,,,,,,
AC26,,,VCCAUX,,,,,,,,1.8,,,,
AC27,,,GND,,,,,,,,,,,,
AC28,,,VCCINT,,,,,,,,1.0,,,,
AC29,ctaid_y_o<4>,IOB,IO_L24N_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AC30,ctaid_x_o<8>,IOB,IO_L22P_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AC31,ctaid_x_o<12>,IOB,IO_L20P_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AC32,,,GND,,,,,,,,,,,,
AC33,issuedPC_o<24>,IOB,IO_L12N_T1_MRCC_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AC34,issuedPC_o<27>,IOB,IO_L14P_T2_SRCC_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AC35,issuedPC_o<9>,IOB,IO_L5P_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AC36,issuedPC_o<10>,IOB,IO_L5N_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AC37,,,VCCO_17,,,17,,,,,any******,,,,
AC38,,IOB18M,IO_L7P_T1_17,UNUSED,,17,,,,,,,,,
AC39,,IOB18S,IO_L7N_T1_17,UNUSED,,17,,,,,,,,,
AC40,,IOB18M,IO_L10P_T1_17,UNUSED,,17,,,,,,,,,
AC41,,IOB18S,IO_L10N_T1_17,UNUSED,,17,,,,,,,,,
AC42,,,GND,,,,,,,,,,,,
AD1,,,GND,,,,,,,,,,,,
AD2,,,GND,,,,,,,,,,,,
AD3,,IPAD,MGTXRXN3_114,UNUSED,,,,,,,,,,,
AD4,,IPAD,MGTXRXP3_114,UNUSED,,,,,,,,,,,
AD5,,,GND,,,,,,,,,,,,
AD6,,,GND,,,,,,,,,,,,
AD7,,IPAD,MGTREFCLK0N_114,UNUSED,,,,,,,,,,,
AD8,,IPAD,MGTREFCLK0P_114,UNUSED,,,,,,,,,,,
AD9,,,GND,,,,,,,,,,,,
AD10,,,GND,,,,,,,,,,,,
AD11,,,VCCINT,,,,,,,,1.0,,,,
AD12,,,GND,,,,,,,,,,,,
AD13,,,VCCINT,,,,,,,,1.0,,,,
AD14,,,GND,,,,,,,,,,,,
AD15,,,VCCINT,,,,,,,,1.0,,,,
AD16,,,GND,,,,,,,,,,,,
AD17,,,VCCAUX,,,,,,,,1.8,,,,
AD18,,,GND,,,,,,,,,,,,
AD19,,,VCCINT,,,,,,,,1.0,,,,
AD20,,,GND,,,,,,,,,,,,
AD21,,,VCCINT,,,,,,,,1.0,,,,
AD22,,,GND,,,,,,,,,,,,
AD23,,,VCCINT,,,,,,,,1.0,,,,
AD24,,,GND,,,,,,,,,,,,
AD25,,,VCCAUX_IO_G1,,,,,,,,1.8,,,,
AD26,,,GND,,,,,,,,,,,,
AD27,,,VCCINT,,,,,,,,1.0,,,,
AD28,,,GND,,,,,,,,,,,,
AD29,,,GND,,,,,,,,,,,,
AD30,ctaid_x_o<9>,IOB,IO_L22N_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AD31,ctaid_x_o<5>,IOB,IO_L20N_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AD32,issuedPC_o<25>,IOB,IO_L13P_T2_MRCC_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AD33,issuedPC_o<26>,IOB,IO_L13N_T2_MRCC_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AD34,,,VCCO_16,,,16,,,,,1.80,,,,
AD35,issuedPC_o<28>,IOB,IO_L14N_T2_SRCC_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AD36,issuedPC_o<7>,IOB,IO_L4P_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AD37,issuedPC_o<8>,IOB,IO_L4N_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AD38,,IOB18M,IO_L9P_T1_DQS_17,UNUSED,,17,,,,,,,,,
AD39,,,GND,,,,,,,,,,,,
AD40,,IOB18M,IO_L12P_T1_MRCC_17,UNUSED,,17,,,,,,,,,
AD41,,IOB18S,IO_L12N_T1_MRCC_17,UNUSED,,17,,,,,,,,,
AD42,,IOB18M,IO_L8P_T1_17,UNUSED,,17,,,,,,,,,
AE1,,OPAD,MGTXTXN0_115,UNUSED,,,,,,,,,,,
AE2,,OPAD,MGTXTXP0_115,UNUSED,,,,,,,,,,,
AE3,,,GND,,,,,,,,,,,,
AE4,,,MGTAVTT_G10,,,,,,,,,,,,
AE5,,IPAD,MGTXRXN2_114,UNUSED,,,,,,,,,,,
AE6,,IPAD,MGTXRXP2_114,UNUSED,,,,,,,,,,,
AE7,,,GND,,,,,,,,,,,,
AE8,,,MGTAVCC_G10,,,,,,,,,,,,
AE9,,,GND,,,,,,,,,,,,
AE10,,,VCCINT,,,,,,,,1.0,,,,
AE11,,,GND,,,,,,,,,,,,
AE12,,,VCCINT,,,,,,,,1.0,,,,
AE13,,,GND,,,,,,,,,,,,
AE14,,,VCCINT,,,,,,,,1.0,,,,
AE15,,,GND,,,,,,,,,,,,
AE16,,,VCCINT,,,,,,,,1.0,,,,
AE17,,,GND,,,,,,,,,,,,
AE18,,,VCCAUX_IO_G3,,,,,,,,1.8,,,,
AE19,,,GND,,,,,,,,,,,,
AE20,,,VCCINT,,,,,,,,1.0,,,,
AE21,,,GND,,,,,,,,,,,,
AE22,,,VCCBRAM,,,,,,,,,,,,
AE23,,,GND,,,,,,,,,,,,
AE24,,,VCCINT,,,,,,,,1.0,,,,
AE25,,,GND,,,,,,,,,,,,
AE26,,,VCCAUX,,,,,,,,1.8,,,,
AE27,,,GND,,,,,,,,,,,,
AE28,,,VCCINT,,,,,,,,1.0,,,,
AE29,,IOB18M,IO_L18P_T2_16,UNUSED,,16,,,,,,,,,
AE30,,IOB18S,IO_L18N_T2_16,UNUSED,,16,,,,,,,,,
AE31,,,VCCO_16,,,16,,,,,1.80,,,,
AE32,issuedPC_o<29>,IOB,IO_L15P_T2_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AE33,issuedPC_o<30>,IOB,IO_L15N_T2_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AE34,,IOB18M,IO_L17P_T2_16,UNUSED,,16,,,,,,,,,
AE35,,IOB18S,IO_L17N_T2_16,UNUSED,,16,,,,,,,,,
AE36,,,GND,,,,,,,,,,,,
AE37,issuedPC_o<3>,IOB,IO_L2P_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AE38,,IOB18S,IO_L9N_T1_DQS_17,UNUSED,,17,,,,,,,,,
AE39,,IOB18M,IO_L11P_T1_SRCC_17,UNUSED,,17,,,,,,,,,
AE40,,IOB18S,IO_L11N_T1_SRCC_17,UNUSED,,17,,,,,,,,,
AE41,,,VCCO_17,,,17,,,,,any******,,,,
AE42,,IOB18S,IO_L8N_T1_17,UNUSED,,17,,,,,,,,,
AF1,,,GND,,,,,,,,,,,,
AF2,,,GND,,,,,,,,,,,,
AF3,,IPAD,MGTXRXN1_114,UNUSED,,,,,,,,,,,
AF4,,IPAD,MGTXRXP1_114,UNUSED,,,,,,,,,,,
AF5,,,GND,,,,,,,,,,,,
AF6,,,GND,,,,,,,,,,,,
AF7,,IPAD,MGTREFCLK1N_114,UNUSED,,,,,,,,,,,
AF8,,IPAD,MGTREFCLK1P_114,UNUSED,,,,,,,,,,,
AF9,,,GND,,,,,,,,,,,,
AF10,,,GND,,,,,,,,,,,,
AF11,,,VCCINT,,,,,,,,1.0,,,,
AF12,,,GND,,,,,,,,,,,,
AF13,,,VCCINT,,,,,,,,1.0,,,,
AF14,,,GND,,,,,,,,,,,,
AF15,,,VCCINT,,,,,,,,1.0,,,,
AF16,,,GND,,,,,,,,,,,,
AF17,,,VCCAUX,,,,,,,,1.8,,,,
AF18,,,GND,,,,,,,,,,,,
AF19,,,VCCAUX_IO_G3,,,,,,,,1.8,,,,
AF20,,,GND,,,,,,,,,,,,
AF21,,,VCCINT,,,,,,,,1.0,,,,
AF22,,,GND,,,,,,,,,,,,
AF23,,,VCCINT,,,,,,,,1.0,,,,
AF24,,,GND,,,,,,,,,,,,
AF25,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
AF26,,,GND,,,,,,,,,,,,
AF27,,,VCCINT,,,,,,,,1.0,,,,
AF28,,,VCCO_14,,,14,,,,,1.80,,,,
AF29,tot_sim_insn_md_o<9>,IOB,IO_L21P_T3_DQS_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AF30,tot_sim_insn_md_o<13>,IOB,IO_L23P_T3_A03_D19_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AF31,issuedPC_o<31>,IOB,IO_L16P_T2_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AF32,,IOB18S,IO_L16N_T2_16,UNUSED,,16,,,,,,,,,
AF33,,,GND,,,,,,,,,,,,
AF34,issuedPC_o<5>,IOB,IO_L3P_T0_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AF35,issuedPC_o<1>,IOB,IO_L1P_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AF36,issuedPC_o<2>,IOB,IO_L1N_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AF37,issuedPC_o<4>,IOB,IO_L2N_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AF38,,,VCCO_17,,,17,,,,,any******,,,,
AF39,,IOB18M,IO_L13P_T2_MRCC_17,UNUSED,,17,,,,,,,,,
AF40,,IOB18S,IO_L13N_T2_MRCC_17,UNUSED,,17,,,,,,,,,
AF41,,IOB18M,IO_L14P_T2_SRCC_17,UNUSED,,17,,,,,,,,,
AF42,,IOB18M,IO_L16P_T2_17,UNUSED,,17,,,,,,,,,
AG1,,OPAD,MGTXTXN3_114,UNUSED,,,,,,,,,,,
AG2,,OPAD,MGTXTXP3_114,UNUSED,,,,,,,,,,,
AG3,,,GND,,,,,,,,,,,,
AG4,,,GND,,,,,,,,,,,,
AG5,,IPAD,MGTXRXN0_114,UNUSED,,,,,,,,,,,
AG6,,IPAD,MGTXRXP0_114,UNUSED,,,,,,,,,,,
AG7,,,GND,,,,,,,,,,,,
AG8,,,GND,,,,,,,,,,,,
AG9,,,GND,,,,,,,,,,,,
AG10,,,GND,,,,,,,,,,,,
AG11,,,INIT_B_0,,,,,,,,,,,,
AG12,,,VCCINT,,,,,,,,1.0,,,,
AG13,,,GND,,,,,,,,,,,,
AG14,,,VCCINT,,,,,,,,1.0,,,,
AG15,,,GND,,,,,,,,,,,,
AG16,,,VCCINT,,,,,,,,1.0,,,,
AG17,,,GND,,,,,,,,,,,,
AG18,,,VCCAUX_IO_G3,,,,,,,,1.8,,,,
AG19,,,GND,,,,,,,,,,,,
AG20,,,VCCINT,,,,,,,,1.0,,,,
AG21,,,GND,,,,,,,,,,,,
AG22,,,VCCBRAM,,,,,,,,,,,,
AG23,,,GND,,,,,,,,,,,,
AG24,,,VCCINT,,,,,,,,1.0,,,,
AG25,,,GND,,,,,,,,,,,,
AG26,,,VCCAUX,,,,,,,,1.8,,,,
AG27,,,GND,,,,,,,,,,,,
AG28,,,VCCINT,,,,,,,,1.0,,,,
AG29,tot_sim_insn_md_o<10>,IOB,IO_L21N_T3_DQS_A06_D22_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AG30,,,GND,,,,,,,,,,,,
AG31,tot_sim_insn_md_o<14>,IOB,IO_L23N_T3_A02_D18_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AG32,tot_sim_insn_md_o<17>,IOB,IO_25_VRP_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AG33,tot_real_cycle_o<13>,IOB,IO_L7P_T1_D09_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AG34,issuedPC_o<6>,IOB,IO_L3N_T0_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AG35,,,VCCO_16,,,16,,,,,1.80,,,,
AG36,issuedPC_o<11>,IOB,IO_L6P_T0_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
AG37,,IOB18,IO_25_VRP_17,UNUSED,,17,,,,,,,,,
AG38,,IOB18M,IO_L17P_T2_17,UNUSED,,17,,,,,,,,,
AG39,,IOB18M,IO_L15P_T2_DQS_17,UNUSED,,17,,,,,,,,,
AG40,,,GND,,,,,,,,,,,,
AG41,,IOB18S,IO_L14N_T2_SRCC_17,UNUSED,,17,,,,,,,,,
AG42,,IOB18S,IO_L16N_T2_17,UNUSED,,17,,,,,,,,,
AH1,,,GND,,,,,,,,,,,,
AH2,,,GND,,,,,,,,,,,,
AH3,,OPAD,MGTXTXN2_114,UNUSED,,,,,,,,,,,
AH4,,OPAD,MGTXTXP2_114,UNUSED,,,,,,,,,,,
AH5,,,GND,,,,,,,,,,,,
AH6,,,GND,,,,,,,,,,,,
AH7,,IPAD,MGTREFCLK0N_113,UNUSED,,,,,,,,,,,
AH8,,IPAD,MGTREFCLK0P_113,UNUSED,,,,,,,,,,,
AH9,,,GND,,,,,,,,,,,,
AH10,,,CFGBVS_0,,,,,,,,,,,,
AH11,,,VCCINT,,,,,,,,1.0,,,,
AH12,,,GND,,,,,,,,,,,,
AH13,,,VCCINT,,,,,,,,1.0,,,,
AH14,,,GND,,,,,,,,,,,,
AH15,,,VCCINT,,,,,,,,1.0,,,,
AH16,,,GND,,,,,,,,,,,,
AH17,,,GND,,,,,,,,,,,,
AH18,,,GND,,,,,,,,,,,,
AH19,,,VCCINT,,,,,,,,1.0,,,,
AH20,,,GND,,,,,,,,,,,,
AH21,,,VCCBRAM,,,,,,,,,,,,
AH22,,,GND,,,,,,,,,,,,
AH23,,,VCCINT,,,,,,,,1.0,,,,
AH24,,,GND,,,,,,,,,,,,
AH25,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
AH26,,,GND,,,,,,,,,,,,
AH27,,,VCCINT,,,,,,,,1.0,,,,
AH28,tot_sim_insn_md_o<15>,IOB,IO_L24P_T3_A01_D17_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AH29,tot_sim_insn_md_o<5>,IOB,IO_L19P_T3_A10_D26_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AH30,tot_sim_insn_md_o<6>,IOB,IO_L19N_T3_A09_D25_VREF_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AH31,tot_real_cycle_o<17>,IOB,IO_L9P_T1_DQS_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AH32,,,VCCO_14,,,14,,,,,1.80,,,,
AH33,tot_real_cycle_o<14>,IOB,IO_L7N_T1_D10_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
AH34,tot_real_cycle_o<19>,IOB,IO_L10P_T1_D14_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,NO,NONE,
